,prdtypecode
71080,60
71081,60
71082,60
71083,60
71084,60
71085,60
71086,60
71087,60
71088,60
71089,60
71090,60
71091,60
71092,60
71093,60
71094,60
71095,60
71096,60
71097,60
71098,60
71099,60
71100,60
71101,60
71102,60
71103,60
71104,60
71105,60
71106,60
71107,60
71108,60
71109,60
71110,60
71111,60
71112,60
71113,60
71114,60
71115,60
71116,60
71117,60
71118,60
71119,60
71120,60
71121,60
71122,60
71123,60
71124,60
71125,60
71126,60
71127,60
71128,60
71129,60
71130,60
71131,60
71132,60
71133,60
71134,60
71135,60
71136,60
71137,60
71138,60
71139,60
71140,60
71141,60
71142,60
71143,60
71144,60
71145,60
71146,60
71147,60
71148,60
71149,60
71150,60
71151,60
71152,60
71153,60
71154,60
71155,60
71156,60
71157,60
71158,60
71159,60
71160,60
71161,60
71162,60
71163,60
71164,60
71165,60
71166,60
71167,60
71168,60
71169,60
71170,60
71171,60
71172,60
71173,60
71174,60
71175,60
71176,60
71177,60
71178,60
71179,60
71180,60
71181,60
71182,60
71183,60
71184,60
71185,60
71186,60
71187,60
71188,60
71189,60
71190,60
71191,60
71192,60
71193,60
71194,60
71195,60
71196,60
71197,60
71198,60
71199,60
71200,60
71201,60
71202,60
71203,60
71204,60
71205,60
71206,60
71207,60
71208,60
71209,60
71210,60
71211,60
71212,60
71213,60
71214,60
71215,60
71216,60
71217,60
71218,60
71219,60
71220,60
71221,60
71222,60
71223,60
71224,60
71225,60
71226,60
71227,60
71228,60
71229,60
71230,60
71231,60
71232,60
71233,60
71234,60
71235,60
71236,60
71237,60
71238,60
71239,60
71240,60
71241,60
71242,60
71243,60
71244,60
71245,60
71246,60
71247,60
71248,60
71249,60
71250,60
71251,60
71252,60
71253,60
71254,60
71255,60
71256,60
71257,60
71258,60
71259,60
71260,60
71261,60
71262,60
71263,60
71264,60
71265,60
71266,60
71267,60
71268,60
71269,60
71270,60
71271,60
71272,60
71273,60
71274,60
71275,60
71276,60
71277,60
71278,60
71279,60
71280,60
71281,60
71282,60
71283,60
71284,60
71285,60
71286,60
71287,60
71288,60
71289,60
71290,60
71291,60
71292,60
71293,60
71294,60
71295,60
71296,60
71297,60
71298,60
71299,60
71300,60
71301,60
71302,60
71303,60
71304,60
71305,60
71306,60
71307,60
71308,60
71309,60
71310,60
71311,60
71312,60
71313,60
71314,60
71315,60
71316,60
71317,60
71318,60
71319,60
71320,60
71321,60
71322,60
71323,60
71324,60
71325,60
71326,60
71327,60
71328,60
71329,60
71330,60
71331,60
71332,60
71333,60
71334,60
71335,60
71336,60
71337,60
71338,60
71339,60
71340,60
71341,60
71342,60
71343,60
71344,60
71345,60
71346,60
71347,60
71348,60
71349,60
71350,60
71351,60
71352,60
71353,60
71354,60
71355,60
71356,60
71357,60
71358,60
71359,60
71360,60
71361,60
71362,60
71363,60
71364,60
71365,60
71366,60
71367,60
71368,60
71369,60
71370,60
71371,60
71372,60
71373,60
71374,60
71375,60
71376,60
71377,60
71378,60
71379,60
71380,60
71381,60
71382,60
71383,60
71384,60
71385,60
71386,60
71387,60
71388,60
71389,60
71390,60
71391,60
71392,60
71393,60
71394,60
71395,60
71396,60
71397,60
71398,60
71399,60
71400,60
71401,60
71402,60
71403,60
71404,60
71405,60
71406,60
71407,60
71408,60
71409,60
71410,60
71411,60
71412,60
71413,60
71414,60
71415,60
71416,60
71417,60
71418,60
71419,60
71420,60
71421,60
71422,60
71423,60
71424,60
71425,60
71426,60
71427,60
71428,60
71429,60
71430,60
71431,60
71432,60
71433,60
71434,60
71435,60
71436,60
71437,60
71438,60
71439,60
71440,60
71441,60
71442,60
71443,60
71444,60
71445,60
71446,60
71447,60
71448,60
71449,60
71450,60
71451,60
71452,60
71453,60
71454,60
71455,60
71456,60
71457,60
71458,60
71459,60
71460,60
71461,60
71462,60
71463,60
71464,60
71465,60
71466,60
71467,60
71468,60
71469,60
71470,60
71471,60
71472,60
71473,60
71474,60
71475,60
71476,60
71477,60
71478,60
71479,60
71480,60
71481,60
71482,60
71483,60
71484,60
71485,60
71486,60
71487,60
71488,60
71489,60
71490,60
71491,60
71492,60
71493,60
71494,60
71495,60
71496,60
71497,60
71498,60
71499,60
71500,60
71501,60
71502,60
71503,60
71504,60
71505,60
71506,60
71507,60
71508,60
71509,60
71510,60
71511,60
71512,60
71513,60
71514,60
71515,60
71516,60
71517,60
71518,60
71519,60
71520,60
71521,60
71522,60
71523,60
71524,60
71525,60
71526,60
71527,60
71528,60
71529,60
71530,60
71531,60
71532,60
71533,60
71534,60
71535,60
71536,60
71537,60
71538,60
71539,60
71540,60
71541,60
71542,60
71543,60
71544,60
71545,60
71546,60
71547,60
71548,60
71549,60
71550,60
71551,60
71552,60
71553,60
71554,60
71555,60
71556,60
71557,60
71558,60
71559,60
71560,60
71561,60
71562,60
71563,60
71564,60
71565,60
71566,60
71567,60
71568,60
71569,60
71570,60
71571,60
71572,60
71573,60
71574,60
71575,60
71576,60
71577,60
71578,60
71579,60
71580,60
71581,60
71582,60
71583,60
71584,60
71585,60
71586,60
71587,60
71588,60
71589,60
71590,60
71591,60
71592,60
71593,60
71594,60
71595,60
71596,60
71597,60
71598,60
71599,60
71600,60
71601,60
71602,60
71603,60
71604,60
71605,60
71606,60
71607,60
71608,60
71609,60
71610,60
71611,60
71612,60
71613,60
71614,60
71615,60
71616,60
71617,60
71618,60
71619,60
71620,60
71621,60
71622,60
71623,60
71624,60
71625,60
71626,60
71627,60
71628,60
71629,60
71630,60
71631,60
71632,60
71633,60
71634,60
71635,60
71636,60
71637,60
71638,60
71639,60
71640,60
71641,60
71642,60
71643,60
71644,60
71645,60
71646,60
71647,60
71648,60
71649,60
71650,60
71651,60
71652,60
71653,60
71654,60
71655,60
71656,60
71657,60
71658,60
71659,60
71660,60
71661,60
71662,60
71663,60
71664,60
71665,60
71666,60
71667,60
71668,60
71669,60
71670,60
71671,60
71672,60
71673,60
71674,60
71675,60
71676,60
71677,60
71678,60
71679,60
71680,60
71681,60
71682,60
71683,60
71684,60
71685,60
71686,60
71687,60
71688,60
71689,60
71690,60
71691,60
71692,60
71693,60
71694,60
71695,60
71696,60
71697,60
71698,60
71699,60
71700,60
71701,60
71702,60
71703,60
71704,60
71705,60
71706,60
71707,60
71708,60
71709,60
71710,60
71711,60
71712,60
71713,60
71714,60
71715,60
71716,60
71717,60
71718,60
71719,60
71720,60
71721,60
71722,60
71723,60
71724,60
71725,60
71726,60
71727,60
71728,60
71729,60
71730,60
71731,60
71732,60
71733,60
71734,60
71735,60
71736,60
71737,60
71738,60
71739,60
71740,60
71741,60
71742,60
71743,60
71744,60
71745,60
71746,60
71747,60
71748,60
71749,60
71750,60
71751,60
71752,60
71753,60
71754,60
71755,60
71756,60
71757,60
71758,60
71759,60
71760,60
71761,60
71762,60
71763,60
71764,60
71765,60
71766,60
71767,60
71768,60
71769,60
71770,60
71771,60
71772,60
71773,60
71774,60
71775,60
71776,60
71777,60
71778,60
71779,60
71780,60
71781,60
71782,60
71783,60
71784,60
71785,60
71786,60
71787,60
71788,60
71789,60
71790,60
71791,60
71792,60
71793,60
71794,60
71795,60
71796,60
71797,60
71798,60
71799,60
71800,60
71801,60
71802,60
71803,60
71804,60
71805,60
71806,60
71807,60
71808,60
71809,60
71810,60
71811,60
71812,60
71813,60
71814,60
71815,60
71816,60
71817,60
71818,60
71819,60
71820,60
71821,60
71822,60
71823,60
71824,60
71825,60
71826,60
71827,60
71828,60
71829,60
71830,60
71831,60
71832,60
71833,60
71834,60
71835,60
71836,60
71837,60
71838,60
71839,60
71840,60
71841,60
71842,60
71843,60
71844,60
71845,60
71846,60
71847,60
71848,60
71849,60
71850,60
71851,60
71852,60
71853,60
71854,60
71855,60
71856,60
71857,60
71858,60
71859,60
71860,60
71861,60
71862,60
71863,60
71864,60
71865,60
71866,60
71867,60
71868,60
71869,60
71870,60
71871,60
71872,60
71873,60
71874,60
71875,60
71876,60
71877,60
71878,60
71879,60
71880,60
71881,60
71882,60
71883,60
71884,60
71885,60
71886,60
71887,60
71888,60
71889,60
71890,60
71891,60
71892,60
71893,60
71894,60
71895,60
71896,60
71897,60
71898,60
71899,60
71900,60
71901,60
71902,60
71903,60
71904,60
71905,60
71906,60
71907,60
71908,60
71909,60
71910,60
71911,60
71912,60
71913,60
71914,60
71915,60
71916,60
71917,60
71918,60
71919,60
71920,60
71921,60
71922,60
71923,60
71924,60
71925,60
71926,60
71927,60
71928,60
71929,60
71930,60
71931,60
71932,60
71933,60
71934,60
71935,60
71936,60
71937,60
71938,60
71939,60
71940,60
71941,60
71942,60
71943,60
71944,60
71945,60
71946,60
71947,60
71948,60
71949,60
71950,60
71951,60
71952,60
71953,60
71954,60
71955,60
71956,60
71957,60
71958,60
71959,60
71960,60
71961,60
71962,60
71963,60
71964,60
71965,60
71966,60
71967,60
71968,60
71969,60
71970,60
71971,60
71972,60
71973,60
71974,60
71975,60
71976,60
71977,60
71978,60
71979,60
71980,60
71981,60
71982,60
71983,60
71984,60
71985,60
71986,60
71987,60
71988,60
71989,60
71990,60
71991,60
71992,60
71993,60
71994,60
71995,60
71996,60
71997,60
71998,60
71999,60
72000,60
72001,60
72002,60
72003,60
72004,60
72005,60
72006,60
72007,60
72008,60
72009,60
72010,60
72011,60
72012,60
72013,60
72014,60
72015,60
72016,60
72017,60
72018,60
72019,60
72020,60
72021,60
72022,60
72023,60
72024,60
72025,60
72026,60
72027,60
72028,60
72029,60
72030,60
72031,60
72032,60
72033,60
72034,60
72035,60
72036,60
72037,60
72038,60
72039,60
72040,60
72041,60
72042,60
72043,60
72044,60
72045,60
72046,60
72047,60
72048,60
72049,60
72050,60
72051,60
72052,60
72053,60
72054,60
72055,60
72056,60
72057,60
72058,60
72059,60
72060,60
72061,60
72062,60
72063,60
72064,60
72065,60
72066,60
72067,60
72068,60
72069,60
72070,60
72071,60
72072,60
72073,60
72074,60
72075,60
72076,60
72077,60
72078,60
72079,60
72080,60
72081,60
72082,60
72083,60
72084,60
72085,60
72086,60
72087,60
72088,60
72089,60
72090,60
72091,60
72092,60
72093,60
72094,60
72095,60
72096,60
72097,60
72098,60
72099,60
72100,60
72101,60
72102,60
72103,60
72104,60
72105,60
72106,60
72107,60
72108,60
72109,60
72110,60
72111,60
72112,60
72113,60
72114,60
72115,60
72116,60
72117,60
72118,60
72119,60
72120,60
72121,60
72122,60
72123,60
72124,60
72125,60
72126,60
72127,60
72128,60
72129,60
72130,60
72131,60
72132,60
72133,60
72134,60
72135,60
72136,60
72137,60
72138,60
72139,60
72140,60
72141,60
72142,60
72143,60
72144,60
72145,60
72146,60
72147,60
72148,60
72149,60
72150,60
72151,60
72152,60
72153,60
72154,60
72155,60
72156,60
72157,60
72158,60
72159,60
72160,60
72161,60
72162,60
72163,60
72164,60
72165,60
72166,60
72167,60
72168,60
72169,60
72170,60
72171,60
72172,60
72173,60
72174,60
72175,60
72176,60
72177,60
72178,60
72179,60
72180,60
72181,60
72182,60
72183,60
72184,60
72185,60
72186,60
72187,60
72188,60
72189,60
72190,60
72191,60
72192,60
72193,60
72194,60
72195,60
72196,60
72197,60
72198,60
72199,60
72200,60
72201,60
72202,60
72203,60
72204,60
72205,60
72206,60
72207,60
72208,60
72209,60
72210,60
72211,60
72212,60
72213,60
72214,60
72215,60
72216,60
72217,60
72218,60
72219,60
72220,60
72221,60
72222,60
72223,60
72224,60
72225,60
72226,60
72227,60
72228,60
72229,60
72230,60
72231,60
72232,60
72233,60
72234,60
72235,60
72236,60
72237,60
72238,60
72239,60
72240,60
72241,60
72242,60
72243,60
72244,60
72245,60
72246,60
72247,60
72248,60
72249,60
72250,60
72251,60
72252,60
72253,60
72254,60
72255,60
72256,60
72257,60
72258,60
72259,60
72260,60
72261,60
72262,60
72263,60
72264,60
72265,60
72266,60
72267,60
72268,60
72269,60
72270,60
72271,60
72272,60
72273,60
72274,60
72275,60
72276,60
72277,60
72278,60
72279,60
72280,60
72281,60
72282,60
72283,60
72284,60
72285,60
72286,60
72287,60
72288,60
72289,60
72290,60
72291,60
72292,60
72293,60
72294,60
72295,60
72296,60
72297,60
72298,60
72299,60
72300,60
72301,60
72302,60
72303,60
72304,60
72305,60
72306,60
72307,60
72308,60
72309,60
72310,60
72311,60
72312,60
72313,60
72314,60
72315,60
72316,60
72317,60
72318,60
72319,60
72320,60
72321,60
72322,60
72323,60
72324,60
72325,60
72326,60
72327,60
72328,60
72329,60
72330,60
72331,60
72332,60
72333,60
72334,60
72335,60
72336,60
72337,60
72338,60
72339,60
72340,60
72341,60
72342,60
72343,60
72344,60
72345,60
72346,60
72347,60
72348,60
72349,60
72350,60
72351,60
72352,60
72353,60
72354,60
72355,60
72356,60
72357,60
72358,60
72359,60
72360,60
72361,60
72362,60
72363,60
72364,60
72365,60
72366,60
72367,60
72368,60
72369,60
72370,60
72371,60
72372,60
72373,60
72374,60
72375,60
72376,60
72377,60
72378,60
72379,60
72380,60
72381,60
72382,60
72383,60
72384,60
72385,60
72386,60
72387,60
72388,60
72389,60
72390,60
72391,60
72392,60
72393,60
72394,60
72395,60
72396,60
72397,60
72398,60
72399,60
72400,60
72401,60
72402,60
72403,60
72404,60
72405,60
72406,60
72407,60
72408,60
72409,60
72410,60
72411,60
72412,60
72413,60
72414,60
72415,60
72416,60
72417,60
72418,60
72419,60
72420,60
72421,60
72422,60
72423,60
72424,60
72425,60
72426,60
72427,60
72428,60
72429,60
72430,60
72431,60
72432,60
72433,60
72434,60
72435,60
72436,60
72437,60
72438,60
72439,60
72440,60
72441,60
72442,60
72443,60
72444,60
72445,60
72446,60
72447,60
72448,60
72449,60
72450,60
72451,60
72452,60
72453,60
72454,60
72455,60
72456,60
72457,60
72458,60
72459,60
72460,60
72461,60
72462,60
72463,60
72464,60
72465,60
72466,60
72467,60
72468,60
72469,60
72470,60
72471,60
72472,60
72473,60
72474,60
72475,60
72476,60
72477,60
72478,60
72479,60
72480,60
72481,60
72482,60
72483,60
72484,60
72485,60
72486,60
72487,60
72488,60
72489,60
72490,60
72491,60
72492,60
72493,60
72494,60
72495,60
72496,60
72497,60
72498,60
72499,60
72500,60
72501,60
72502,60
72503,60
72504,60
72505,60
72506,60
72507,60
72508,60
72509,60
72510,60
72511,60
72512,60
72513,60
72514,60
72515,60
72516,60
72517,60
72518,60
72519,60
72520,60
72521,60
72522,60
72523,60
72524,60
72525,60
72526,60
72527,60
72528,60
72529,60
72530,60
72531,60
72532,60
72533,60
72534,60
72535,60
72536,60
72537,60
72538,60
72539,60
72540,60
72541,60
72542,60
72543,60
72544,60
72545,60
72546,60
72547,60
72548,60
72549,60
72550,60
72551,60
72552,60
72553,60
72554,60
72555,60
72556,60
72557,60
72558,60
72559,60
72560,60
72561,60
72562,60
72563,60
72564,60
72565,60
72566,60
72567,60
72568,60
72569,60
72570,60
72571,60
72572,60
72573,60
72574,60
72575,60
72576,60
72577,60
72578,60
72579,60
72580,60
72581,60
72582,60
72583,60
72584,60
72585,60
72586,60
72587,60
72588,60
72589,60
72590,60
72591,60
72592,60
72593,60
72594,60
72595,60
72596,60
72597,60
72598,60
72599,60
72600,60
72601,60
72602,60
72603,60
72604,60
72605,60
72606,60
72607,60
72608,60
72609,60
72610,60
72611,60
72612,60
72613,60
72614,60
72615,60
72616,60
72617,60
72618,60
72619,60
72620,60
72621,60
72622,60
72623,60
72624,60
72625,60
72626,60
72627,60
72628,60
72629,60
72630,60
72631,60
72632,60
72633,60
72634,60
72635,60
72636,60
72637,60
72638,60
72639,60
72640,60
72641,60
72642,60
72643,60
72644,60
72645,60
72646,60
72647,60
72648,60
72649,60
72650,60
72651,60
72652,60
72653,60
72654,60
72655,60
72656,60
72657,60
72658,60
72659,60
72660,60
72661,60
72662,60
72663,60
72664,60
72665,60
72666,60
72667,60
72668,60
72669,60
72670,60
72671,60
72672,60
72673,60
72674,60
72675,60
72676,60
72677,60
72678,60
72679,60
72680,60
72681,60
72682,60
72683,60
72684,60
72685,60
72686,60
72687,60
72688,60
72689,60
72690,60
72691,60
72692,60
72693,60
72694,60
72695,60
72696,60
72697,60
72698,60
72699,60
72700,60
72701,60
72702,60
72703,60
72704,60
72705,60
72706,60
72707,60
72708,60
72709,60
72710,60
72711,60
72712,60
72713,60
72714,60
72715,60
72716,60
72717,60
72718,60
72719,60
72720,60
72721,60
72722,60
72723,60
72724,60
72725,60
72726,60
72727,60
72728,60
72729,60
72730,60
72731,60
72732,60
72733,60
72734,60
72735,60
72736,60
72737,60
72738,60
72739,60
72740,60
72741,60
72742,60
72743,60
72744,60
72745,60
72746,60
72747,60
72748,60
72749,60
72750,60
72751,60
72752,60
72753,60
72754,60
72755,60
72756,60
72757,60
72758,60
72759,60
72760,60
72761,60
72762,60
72763,60
72764,60
72765,60
72766,60
72767,60
72768,60
72769,60
72770,60
72771,60
72772,60
72773,60
72774,60
72775,60
72776,60
72777,60
72778,60
72779,60
72780,60
72781,60
72782,60
72783,60
72784,60
72785,60
72786,60
72787,60
72788,60
72789,60
72790,60
72791,60
72792,60
72793,60
72794,60
72795,60
72796,60
72797,60
72798,60
72799,60
72800,60
72801,60
72802,60
72803,60
72804,60
72805,60
72806,60
72807,60
72808,60
72809,60
72810,60
72811,60
72812,60
72813,60
72814,60
72815,60
72816,60
72817,60
72818,60
72819,60
72820,60
72821,60
72822,60
72823,60
72824,60
72825,60
72826,60
72827,60
72828,60
72829,60
72830,60
72831,60
72832,60
72833,60
72834,60
72835,60
72836,60
72837,60
72838,60
72839,60
72840,60
72841,60
72842,60
72843,60
72844,60
72845,60
72846,60
72847,60
72848,60
72849,60
72850,60
72851,60
72852,60
72853,60
72854,60
72855,60
72856,60
72857,60
72858,60
72859,60
72860,60
72861,60
72862,60
72863,60
72864,60
72865,60
72866,60
72867,60
72868,60
72869,60
72870,60
72871,60
72872,60
72873,60
72874,60
72875,60
72876,60
72877,60
72878,60
72879,60
72880,60
72881,60
72882,60
72883,60
72884,60
72885,60
72886,60
72887,60
72888,60
72889,60
72890,60
72891,60
72892,60
72893,60
72894,60
72895,60
72896,60
72897,60
72898,60
72899,60
72900,60
72901,60
72902,60
72903,60
72904,60
72905,60
72906,60
72907,60
72908,60
72909,60
72910,60
72911,60
72912,60
72913,60
72914,60
72915,60
72916,60
72917,60
72918,60
72919,60
72920,60
72921,60
72922,60
72923,60
72924,60
72925,60
72926,60
72927,60
72928,60
72929,60
72930,60
72931,60
72932,60
72933,60
72934,60
72935,60
72936,60
72937,60
72938,60
72939,60
72940,60
72941,60
72942,60
72943,60
72944,60
72945,60
72946,60
72947,60
72948,60
72949,60
72950,60
72951,60
72952,60
72953,60
72954,60
72955,60
72956,60
72957,60
72958,60
72959,60
72960,60
72961,60
72962,60
72963,60
72964,60
72965,60
72966,60
72967,60
72968,60
72969,60
72970,60
72971,60
72972,60
72973,60
72974,60
72975,60
72976,60
72977,60
72978,60
72979,60
72980,60
72981,60
72982,60
72983,60
72984,60
72985,60
72986,60
72987,60
72988,60
72989,60
72990,60
72991,60
72992,60
72993,60
72994,60
72995,60
72996,60
72997,60
72998,60
72999,60
73000,60
73001,60
73002,60
73003,60
73004,60
73005,60
73006,60
73007,60
73008,60
73009,60
73010,60
73011,60
73012,60
73013,60
73014,60
73015,60
73016,60
73017,60
73018,60
73019,60
73020,60
73021,60
73022,60
73023,60
73024,60
73025,60
73026,60
73027,60
73028,60
73029,60
73030,60
73031,60
73032,60
73033,60
73034,60
73035,60
73036,60
73037,60
73038,60
73039,60
73040,60
73041,60
73042,60
73043,60
73044,60
73045,60
73046,60
73047,60
73048,60
73049,60
73050,60
73051,60
73052,60
73053,60
73054,60
73055,60
73056,60
73057,60
73058,60
73059,60
73060,60
73061,60
73062,60
73063,60
73064,60
73065,60
73066,60
73067,60
73068,60
73069,60
73070,60
73071,60
73072,60
73073,60
73074,60
73075,60
73076,60
73077,60
73078,60
73079,60
73080,60
73081,60
73082,60
73083,60
73084,60
73085,60
73086,60
73087,60
73088,60
73089,60
73090,60
73091,60
73092,60
73093,60
73094,60
73095,60
73096,60
73097,60
73098,60
73099,60
73100,60
73101,60
73102,60
73103,60
73104,60
73105,60
73106,60
73107,60
73108,60
73109,60
73110,60
73111,60
73112,60
73113,60
73114,60
73115,60
73116,60
73117,60
73118,60
73119,60
73120,60
73121,60
73122,60
73123,60
73124,60
73125,60
73126,60
73127,60
73128,60
73129,60
73130,60
73131,60
73132,60
73133,60
73134,60
73135,60
73136,60
73137,60
73138,60
73139,60
73140,60
73141,60
73142,60
73143,60
73144,60
73145,60
73146,60
73147,60
73148,60
73149,60
73150,60
73151,60
73152,60
73153,60
73154,60
73155,60
73156,60
73157,60
73158,60
73159,60
73160,60
73161,60
73162,60
73163,60
73164,60
73165,60
73166,60
73167,60
73168,60
73169,60
73170,60
73171,60
73172,60
73173,60
73174,60
73175,60
73176,60
73177,60
73178,60
73179,60
73180,60
73181,60
73182,60
73183,60
73184,60
73185,60
73186,60
73187,60
73188,60
73189,60
73190,60
73191,60
73192,60
73193,60
73194,60
73195,60
73196,60
73197,60
73198,60
73199,60
73200,60
73201,60
73202,60
73203,60
73204,60
73205,60
73206,60
73207,60
73208,60
73209,60
73210,60
73211,60
73212,60
73213,60
73214,60
73215,60
73216,60
73217,60
73218,60
73219,60
73220,60
73221,60
73222,60
73223,60
73224,60
73225,60
73226,60
73227,60
73228,60
73229,60
73230,60
73231,60
73232,60
73233,60
73234,60
73235,60
73236,60
73237,60
73238,60
73239,60
73240,60
73241,60
73242,60
73243,60
73244,60
73245,60
73246,60
73247,60
73248,60
73249,60
73250,60
73251,60
73252,60
73253,60
73254,60
73255,60
73256,60
73257,60
73258,60
73259,60
73260,60
73261,60
73262,60
73263,60
73264,60
73265,60
73266,60
73267,60
73268,60
73269,60
73270,60
73271,60
73272,60
73273,60
73274,60
73275,60
73276,60
73277,60
73278,60
73279,60
73280,60
73281,60
73282,60
73283,60
73284,60
73285,60
73286,60
73287,60
73288,60
73289,60
73290,60
73291,60
73292,60
73293,60
73294,60
73295,60
73296,60
73297,60
73298,60
73299,60
73300,60
73301,60
73302,60
73303,60
73304,60
73305,60
73306,60
73307,60
73308,60
73309,60
73310,60
73311,60
73312,60
73313,60
73314,60
73315,60
73316,60
73317,60
73318,60
73319,60
73320,60
73321,60
73322,60
73323,60
73324,60
73325,60
73326,60
73327,60
73328,60
73329,60
73330,60
73331,60
73332,60
73333,60
73334,60
73335,60
73336,60
73337,60
73338,60
73339,60
73340,60
73341,60
73342,60
73343,60
73344,60
73345,60
73346,60
73347,60
73348,60
73349,60
73350,60
73351,60
73352,60
73353,60
73354,60
73355,60
73356,60
73357,60
73358,60
73359,60
73360,60
73361,60
73362,60
73363,60
73364,60
73365,60
73366,60
73367,60
73368,60
73369,60
73370,60
73371,60
73372,60
73373,60
73374,60
73375,60
73376,60
73377,60
73378,60
73379,60
73380,60
73381,60
73382,60
73383,60
73384,60
73385,60
73386,60
73387,60
73388,60
73389,60
73390,60
73391,60
73392,60
73393,60
73394,60
73395,60
73396,60
73397,60
73398,60
73399,60
73400,60
73401,60
73402,60
73403,60
73404,60
73405,60
73406,60
73407,60
73408,60
73409,60
73410,60
73411,60
73412,60
73413,60
73414,60
73415,60
73416,60
73417,60
73418,60
73419,60
73420,60
73421,60
73422,60
73423,60
73424,60
73425,60
73426,60
73427,60
73428,60
73429,60
73430,60
73431,60
73432,60
73433,60
73434,60
73435,60
73436,60
73437,60
73438,60
73439,60
73440,60
73441,60
73442,60
73443,60
73444,60
73445,60
73446,60
73447,60
73448,60
73449,60
73450,60
73451,60
73452,60
73453,60
73454,60
73455,60
73456,60
73457,60
73458,60
73459,60
73460,60
73461,60
73462,60
73463,60
73464,60
73465,60
73466,60
73467,60
73468,60
73469,60
73470,60
73471,60
73472,60
73473,60
73474,60
73475,60
73476,60
73477,60
73478,60
73479,60
73480,60
73481,60
73482,60
73483,60
73484,60
73485,60
73486,60
73487,60
73488,60
73489,60
73490,60
73491,60
73492,60
73493,60
73494,60
73495,60
73496,60
73497,60
73498,60
73499,60
73500,60
73501,60
73502,60
73503,60
73504,60
73505,60
73506,60
73507,60
73508,60
73509,60
73510,60
73511,60
73512,60
73513,60
73514,60
73515,60
73516,60
73517,60
73518,60
73519,60
73520,60
73521,60
73522,60
73523,60
73524,60
73525,60
73526,60
73527,60
73528,60
73529,60
73530,60
73531,60
73532,60
73533,60
73534,60
73535,60
73536,60
73537,60
73538,60
73539,60
73540,60
73541,60
73542,60
73543,60
73544,60
73545,60
73546,60
73547,60
73548,60
73549,60
73550,60
73551,60
73552,60
73553,60
73554,60
73555,60
73556,60
73557,60
73558,60
73559,60
73560,60
73561,60
73562,60
73563,60
73564,60
73565,60
73566,60
73567,60
73568,60
73569,60
73570,60
73571,60
73572,60
73573,60
73574,60
73575,60
73576,60
73577,60
73578,60
73579,60
73580,60
73581,60
73582,60
73583,60
73584,60
73585,60
73586,60
73587,60
73588,60
73589,60
73590,60
73591,60
73592,60
73593,60
73594,60
73595,60
73596,60
73597,60
73598,60
73599,60
73600,60
73601,60
73602,60
73603,60
73604,60
73605,60
73606,60
73607,60
73608,60
73609,60
73610,60
73611,60
73612,60
73613,60
73614,60
73615,60
73616,60
73617,60
73618,60
73619,60
73620,60
73621,60
73622,60
73623,60
73624,60
73625,60
73626,60
73627,60
73628,60
73629,60
73630,1140
73631,1140
73632,1140
73633,1140
73634,1140
73635,1140
73636,1140
73637,1140
73638,1140
73639,1140
73640,1140
73641,1140
73642,1140
73643,1140
73644,1140
73645,1140
73646,1140
73647,1140
73648,1140
73649,1140
73650,1140
73651,1140
73652,1140
73653,1140
73654,1140
73655,1140
73656,1140
73657,1140
73658,1140
73659,1140
73660,1140
73661,1140
73662,1140
73663,1140
73664,1140
73665,1140
73666,1140
73667,1140
73668,1140
73669,1140
73670,1140
73671,1140
73672,1140
73673,1140
73674,1140
73675,1140
73676,1140
73677,1140
73678,1140
73679,1140
73680,1140
73681,1140
73682,1140
73683,1140
73684,1140
73685,1140
73686,1140
73687,1140
73688,1140
73689,1140
73690,1140
73691,1140
73692,1140
73693,1140
73694,1140
73695,1140
73696,1140
73697,1140
73698,1140
73699,1140
73700,1140
73701,1140
73702,1140
73703,1140
73704,1140
73705,1140
73706,1140
73707,1140
73708,1140
73709,1140
73710,1140
73711,1140
73712,1140
73713,1140
73714,1140
73715,1140
73716,1140
73717,1140
73718,1140
73719,1140
73720,1140
73721,1140
73722,1140
73723,1140
73724,1140
73725,1140
73726,1140
73727,1140
73728,1140
73729,1140
73730,1140
73731,1140
73732,1140
73733,1140
73734,1140
73735,1140
73736,1140
73737,1140
73738,1140
73739,1140
73740,1140
73741,1140
73742,1140
73743,1140
73744,1140
73745,1140
73746,1140
73747,1140
73748,1140
73749,1140
73750,1140
73751,1140
73752,1140
73753,1140
73754,1140
73755,1140
73756,1140
73757,1140
73758,1140
73759,1140
73760,1140
73761,1140
73762,1140
73763,1140
73764,1140
73765,1140
73766,1140
73767,1140
73768,1140
73769,1140
73770,1140
73771,1140
73772,1140
73773,1140
73774,1140
73775,1140
73776,1140
73777,1140
73778,1140
73779,1140
73780,1140
73781,1140
73782,1140
73783,1140
73784,1140
73785,1140
73786,1140
73787,1140
73788,1140
73789,1140
73790,1140
73791,1140
73792,1140
73793,1140
73794,1140
73795,1140
73796,1140
73797,1140
73798,1140
73799,1140
73800,1140
73801,1140
73802,1140
73803,1140
73804,1140
73805,1140
73806,1140
73807,1140
73808,1140
73809,1140
73810,1140
73811,1140
73812,1140
73813,1140
73814,1140
73815,1140
73816,1140
73817,1140
73818,1140
73819,1140
73820,1140
73821,1140
73822,1140
73823,1140
73824,1140
73825,1140
73826,1140
73827,1140
73828,1140
73829,1140
73830,1140
73831,1140
73832,1140
73833,1140
73834,1140
73835,1140
73836,1140
